15:13:06.577 main-app.js?v=1758093186088:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:13:06.839  🔐 E2EE: Initializing libsignal-client...
15:13:06.841  🔐 SignalClient: Attempting to load native libsignal-client...
15:13:06.841  🔐 SignalClient: Checking browser environment for native support...
15:13:06.842  🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:13:06.846  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.847  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.858  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.859  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.873  🎵 Cleaning up user interaction listeners
15:13:06.877  🔐 E2EE: Initializing libsignal-client...
15:13:06.878  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.878  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.879  🎵 Setting up user interaction listeners for audio enablement...
15:13:06.880  🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:13:06.900  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:13:06.901  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:13:06.948  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.952  🏠 ChatWindow mounted/re-rendered with conversationId: null
15:13:06.964  🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:13:06.965  GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:13:06.967  🔐 E2EE: Initializing libsignal-client...
15:13:06.969  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.974  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.979  🔐 E2EE: Initializing libsignal-client...
15:13:06.981  ChatSidebar: Conversations updated, count: 0
15:13:06.982  ChatSidebar: Socket state - connected: false initialized: false
15:13:06.984  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:06.984  🚫 ChatSidebar: Blocked user IDs: []
15:13:06.985  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:06.985  🚫 ChatSidebar: Blocker user IDs: []
15:13:06.988  🔐 E2EE: Initializing libsignal-client...
15:13:06.990  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:06.992  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:06.994  🔐 E2EE: Initializing libsignal-client...
15:13:06.999  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.000  🔐 E2EE: Initializing libsignal-client...
15:13:07.001  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.005  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.006  User ID changed from null to cmeumah180000kuygq63oa1qx
15:13:07.008  🔐 E2EE: Initializing libsignal-client...
15:13:07.011  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.013  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.015  🔐 E2EE: Initializing libsignal-client...
15:13:07.016  ChatSidebar: Conversations updated, count: 0
15:13:07.016  ChatSidebar: Socket state - connected: false initialized: false
15:13:07.016  🚫 ChatSidebar: Blocked users changed, count: 0
15:13:07.016  🚫 ChatSidebar: Blocked user IDs: []
15:13:07.016  🚫 ChatSidebar: Users who blocked us, count: 0
15:13:07.017  🚫 ChatSidebar: Blocker user IDs: []
15:13:07.018  🔐 E2EE: Initializing libsignal-client...
15:13:07.018  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.021  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.021  🔐 E2EE: Initializing libsignal-client...
15:13:07.022  ⚠️ Messages container ref not found when trying to attach scroll listener
15:13:07.023  🔐 E2EE: Initializing libsignal-client...
15:13:07.023  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
15:13:07.023  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:13:07.081  🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
await in loadSignalClient
initializeSignalClient @ webpack-internal:///…lientWrapper.ts:214
initializeE2EE @ webpack-internal:///…hooks/useE2EE.ts:26
eval @ webpack-internal:///…ooks/useE2EE.ts:165
commitHookEffectListMount @ webpack-internal:///…evelopment.js:21102
commitHookPassiveMountEffects @ webpack-internal:///…evelopment.js:23154
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23259
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
