15:16:24.512 main-app.js?v=1757402184050:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
15:16:24.730 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.731 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
15:16:24.731 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
15:16:24.731 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
15:16:24.733 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.734 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.741 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.741 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.750 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
15:16:24.752 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.753 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.753 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.755 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
15:16:24.756 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
15:16:24.765 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
15:16:24.766 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
15:16:24.797 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.798 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
15:16:24.807 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
15:16:24.807 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
15:16:24.808 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.809 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.811 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.813 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.814 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.815 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.816 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.816 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.817 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.817 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.818 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.819 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.820 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.822 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.824 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.824 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.825 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.826 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.827 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
15:16:24.828 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.828 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.829 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.829 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.830 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
15:16:24.830 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
15:16:24.830 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
15:16:24.830 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
15:16:24.830 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
15:16:24.830 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
15:16:24.831 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.831 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.831 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.832 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.832 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
15:16:24.833 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
15:16:24.833 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
15:16:24.833 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
15:16:24.956 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
await in loadSignalClient
initializeSignalClient @ SignalClientWrapper.ts:224
initializeE2EE @ useE2EE.ts:44
eval @ useE2EE.ts:198
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
15:16:24.959 SignalClientWrapper.ts:92 🔐 SignalClient: Creating browser-compatible shim...
15:16:24.959 SignalClientWrapper.ts:73 🔐 SignalClient: Using browser-compatible shim implementation
15:16:24.959 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.959 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.959Z'}
15:16:24.960 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.960 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.961 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.961Z'}
15:16:24.961 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.961 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.962 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.962Z'}
15:16:24.962 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
15:16:24.962 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
15:16:24.963 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-09T07:16:24.962Z'}
