14:48:57.271 main-app.js?v=1758005336908:1846 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
14:48:57.459 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.459 SignalClientWrapper.ts:18 🔐 SignalClient: Attempting to load native libsignal-client...
14:48:57.459 SignalClientWrapper.ts:22 🔐 SignalClient: Checking browser environment for native support...
14:48:57.459 SignalClientWrapper.ts:29 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
14:48:57.461 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.461 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.467 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.468 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.474 NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
14:48:57.475 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.476 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.476 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.476 NotificationContext.tsx:114 🎵 Setting up user interaction listeners for audio enablement...
14:48:57.477 NotificationContext.tsx:133 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
14:48:57.495 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
14:48:57.496 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
14:48:57.514 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.515 ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
14:48:57.524 GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
14:48:57.525 GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
14:48:57.525 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.526 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.528 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.531 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.531 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.532 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.532 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.532 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.533 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.533 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.535 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.535 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.537 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.539 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.543 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.543 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.544 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.546 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.547 SocketContext.tsx:199 User ID changed from null to cmeifml0h001okung0i95m8s6
14:48:57.547 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.547 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.548 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.548 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 0
14:48:57.549 ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
14:48:57.549 ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
14:48:57.549 ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
14:48:57.549 ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
14:48:57.549 ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
14:48:57.549 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.549 useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.550 useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.550 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.550 ChatWindow.tsx:1003 ⚠️ Messages container ref not found when trying to attach scroll listener
14:48:57.551 useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
14:48:57.551  🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeifml0h001okung0i95m8s6', userEmail: 'tester@gmail.test'}
14:48:57.551  useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
14:48:57.574 SignalClientWrapper.ts:67 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ SignalClientWrapper.ts:67
await in loadSignalClient
initializeSignalClient @ SignalClientWrapper.ts:224
initializeE2EE @ useE2EE.ts:44
eval @ useE2EE.ts:198
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
14:48:57.576 SignalClientWrapper.ts:92 🔐 SignalClient: Creating browser-compatible shim...
14:48:57.576 SignalClientWrapper.ts:73 🔐 SignalClient: Using browser-compatible shim implementation
14:48:57.577 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.577 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.577Z'}
14:48:57.577 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.578 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.579 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.579Z'}
14:48:57.579 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.580 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.580 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.580Z'}
14:48:57.580 useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
14:48:57.580 useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
14:48:57.581 SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:48:57.581Z'}
